=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     data_urf-weka.filters.unsupervised.attribute.NumericToBinary-unset-class-temporarily
    Attrib c46t1_binarized    0.42916989405527267
    Attrib c47t1_binarized    0.1934299420564591
    Attrib c48t1_binarized    -0.0066469539280808185
    Attrib c49t1_binarized    -0.21728804782914504
    Attrib c50t1_binarized    -1.3835955318158393
    Attrib c51t1_binarized    -0.9169516848835803
    Attrib c52t1_binarized    -0.5473902939269689
    Attrib c53t1_binarized    -0.11126489328199725
    Attrib c54t1_binarized    -0.5077932940974825
    Attrib c55t1_binarized    -0.3189511153368744
    Attrib c56t1_binarized    0.2777129487986419
    Attrib c57t1_binarized    0.2093482413702863
    Attrib c58t1_binarized    -0.16932784845734025
    Attrib c59t1_binarized    -0.4974431271391998
    Attrib c60t1_binarized    -0.28133558391784025
    Attrib c61t1_binarized    -0.3216788634769665
    Attrib c62t1_binarized    0.9237640919782771
    Attrib c63t1_binarized    -0.0692046658839724
    Attrib c64t1_binarized    -0.8102591001463757
    Attrib c65t1_binarized    0.2783945106021742
    Attrib c66t1_binarized    -0.7351495484563456
    Attrib c67t1_binarized    0.2331723414382372
    Attrib c68t1_binarized    0.06726917520656561
    Attrib c69t1_binarized    -0.05047721522352239
    Attrib c70t1_binarized    -0.505222269957882
    Attrib c71t1_binarized    -0.1584614803146547
    Attrib c72t1_binarized    0.3426906616337317
    Attrib c73t1_binarized    -0.6838951694438916
    Attrib c74t1_binarized    0.36173731794965486
    Attrib c75t1_binarized    -0.30825960070784386
    Attrib c76t1_binarized    -0.03515537583628039
    Attrib c77t1_binarized    -0.17819651933836664
    Attrib c78t1_binarized    -0.12272303227927378
    Attrib c79t1_binarized    -0.1436468945330591
    Attrib c80t1_binarized    0.04696477431420451
    Attrib c81t1_binarized    -0.3031479222922007
    Attrib c82t1_binarized    -0.6506670263446849
    Attrib c83t1_binarized    0.24839222788380957
    Attrib c84t1_binarized    -0.9918960338702747
    Attrib c85t1_binarized    -0.12629116726876494
    Attrib c86t1_binarized    -0.4108509061636956
    Attrib c87t1_binarized    -0.6395631377055644
    Attrib c88t1_binarized    -0.1476326865845721
    Attrib c89t1_binarized    0.23200680966897583
    Attrib c90t1_binarized    -0.05646046715176549
    Attrib c91t1_binarized    2.8116329448202335
    Attrib c92t1_binarized    0.44646942925991057
    Attrib c93t1_binarized    -0.6209582874090757
    Attrib c94t1_binarized    -0.36603123464830195
    Attrib c95t1_binarized    -0.18760569208123415
    Attrib c96t1_binarized    -0.2659248100754914
    Attrib c97t1_binarized    0.5080336715071417
    Attrib c98t1_binarized    -1.0418759486131859
    Attrib c99t1_binarized    -0.5352543999182483
    Attrib c100t1_binarized    -0.4406294985454175
    Attrib c101t1_binarized    0.29664454929856376
    Attrib c102t1_binarized    -0.48811351028593414
    Attrib c103t1_binarized    -1.4217322692472882
    Attrib c104t1_binarized    -0.5000889045446139
    Attrib c105t1_binarized    -0.06896695000955465
    Attrib c106t1_binarized    -0.3655986342390312
    Attrib c107t1_binarized    -0.1535724237330219
    Attrib c108t1_binarized    -0.20576549321833568
    Attrib c109t1_binarized    -0.08914434793199788
    Attrib c110t1_binarized    0.021189377913161913
    Attrib c111t1_binarized    -0.06898511371123918
    Attrib c112t1_binarized    1.0065501266624235
    Attrib c113t1_binarized    -0.5342455931217748
    Attrib c114t1_binarized    -0.27078788768780065
    Attrib c115t1_binarized    -0.4509426762902716
    Attrib c116t1_binarized    0.5245583309057663
    Attrib c117t1_binarized    -0.8511739873604569
    Attrib c118t1_binarized    0.04011796721653515
    Attrib c119t1_binarized    -0.36784009726702377
    Attrib c120t1_binarized    -0.8855031908637463
    Attrib c121t1_binarized    -0.550016950451776
    Attrib c122t1_binarized    -0.46541026221706777
    Attrib c123t1_binarized    -0.3373147037243726
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.2507958479291466
    Attrib c0t0_binarized    0.18639005571253903
    Attrib c1t0_binarized    -1.2644276473131963
    Attrib c2t0_binarized    0.9153307701051087
    Attrib c3t0_binarized    0.7963929215207008
    Attrib c4t0_binarized    -0.6273060092564344
    Attrib c5t0_binarized    0.19598896242204036
    Attrib c6t0_binarized    -1.0053360389059358
    Attrib c7t0_binarized    0.37219503934872195
    Attrib c8t0_binarized    -0.057764809063913396
    Attrib c9t0_binarized    1.6475137025861106
    Attrib c10t0_binarized    0.7032058511872767
    Attrib c11t0_binarized    0.3961403392616414
    Attrib c12t0_binarized    0.7024345722389614
    Attrib c13t0_binarized    0.8844966479566821
    Attrib c14t0_binarized    1.4686675883522196
    Attrib c15t0_binarized    -1.5039795683271064
    Attrib c16t0_binarized    0.470200722736022
    Attrib c17t0_binarized    0.27440735514769815
    Attrib c18t0_binarized    -0.951404966485806
    Attrib c19t0_binarized    0.40327960599590595
    Attrib c20t0_binarized    0.7653440442102091
    Attrib c21t0_binarized    0.2752723441106472
    Attrib c22t0_binarized    -1.1674505863503022
    Attrib c23t0_binarized    -0.5695915760320569
    Attrib c24t0_binarized    0.8249018677224921
    Attrib c25t0_binarized    0.06983936178407639
    Attrib c26t0_binarized    -1.968991978302072
    Attrib c27t0_binarized    -0.8210068607056229
    Attrib c28t0_binarized    1.040406697340593
    Attrib c29t0_binarized    0.0552524341501012
    Attrib c30t0_binarized    0.770055139489149
    Attrib c31t0_binarized    0.2632265656146385
    Attrib c32t0_binarized    0.36066026001482265
    Attrib c33t0_binarized    -2.3582625879963928
    Attrib c34t0_binarized    1.2286555061307465
    Attrib c35t0_binarized    0.3894623343293228
    Attrib c36t0_binarized    0.4331247930333943
    Attrib c37t0_binarized    0.21280435272758128
    Attrib c38t0_binarized    -2.0101796244341052
    Attrib c39t0_binarized    -0.8373223753611779
    Attrib c40t0_binarized    0.7692096955122568
    Attrib c41t0_binarized    0.4889650083839928
    Attrib c42t0_binarized    0.5510441214195624
    Attrib c43t0_binarized    0.22613824649363326
    Attrib c44t0_binarized    0.9837951167805824
    Attrib c45t0_binarized    -0.15142822165006448
    Attrib c46t0_binarized    -0.1422660129973946
    Attrib c47t0_binarized    -0.25048229347262574
    Attrib c48t0_binarized    1.2054238073375005
    Attrib c49t0_binarized    -0.5600935058714825
    Attrib c50t0_binarized    2.0752165656162385
    Attrib c51t0_binarized    1.3610972192503792
    Attrib c52t0_binarized    0.7208563657675022
    Attrib c53t0_binarized    0.42500275746239813
    Attrib c54t0_binarized    0.8590379691639254
    Attrib c55t0_binarized    -0.6912917826958432
    Attrib c56t0_binarized    1.2278549423170166
    Attrib c57t0_binarized    0.5871046119065813
    Attrib c58t0_binarized    -0.696551019588345
    Attrib c59t0_binarized    -1.621749346705363
    Attrib c60t0_binarized    -0.8561232982694751
    Attrib c61t0_binarized    0.5737382796589793
    Attrib c62t0_binarized    -0.9523869840868198
    Attrib c63t0_binarized    0.2758506540214593
    Attrib c64t0_binarized    0.4586385204128146
    Attrib c65t0_binarized    -0.3749956245564815
    Attrib c66t0_binarized    1.042627045836404
    Attrib c67t0_binarized    -0.3920116806402611
    Attrib c68t0_binarized    -1.576598053724417
    Attrib c69t0_binarized    0.2165864010682809
    Attrib c70t0_binarized    1.5810757380480047
    Attrib c71t0_binarized    0.5430978569605356
    Attrib c72t0_binarized    -0.6874990980450894
    Attrib c73t0_binarized    1.9331036505840218
    Attrib c74t0_binarized    0.27053201844624125
    Attrib c75t0_binarized    0.36707733314085966
    Attrib c76t0_binarized    0.200163707776989
    Attrib c77t0_binarized    0.7279397231386986
    Attrib c78t0_binarized    0.44983474630491255
    Attrib c79t0_binarized    0.6426779961630196
    Attrib c80t0_binarized    1.6402721470984196
    Attrib c81t0_binarized    0.016259923488645623
    Attrib c82t0_binarized    0.6978325026814693
    Attrib c83t0_binarized    -0.7070894080042927
    Attrib c84t0_binarized    0.10626338821045074
    Attrib c85t0_binarized    0.6035384458181761
    Attrib c86t0_binarized    0.4522736723534852
    Attrib c87t0_binarized    0.7416905344557634
    Attrib c88t0_binarized    0.9592109381012609
    Attrib c89t0_binarized    -0.20276518348547964
    Attrib c90t0_binarized    0.2915441822512569
    Attrib c91t0_binarized    -5.578537581816065
    Attrib c92t0_binarized    -0.46552687982514174
    Attrib c93t0_binarized    0.08711846594461657
    Attrib c94t0_binarized    0.7872080817835239
    Attrib c95t0_binarized    -0.04757372219982548
    Attrib c96t0_binarized    0.16386613611650622
    Attrib c97t0_binarized    -0.2194423320721273
    Attrib c98t0_binarized    1.6659581656599396
    Attrib c99t0_binarized    0.6100523548115211
    Attrib c100t0_binarized    1.235164906435469
    Attrib c101t0_binarized    -0.02737133933025615
    Attrib c102t0_binarized    -1.1461582681940774
    Attrib c103t0_binarized    0.8593594932527245
    Attrib c104t0_binarized    0.6122454953558037
    Attrib c105t0_binarized    0.08173398303421237
    Attrib c106t0_binarized    0.23065388855608274
    Attrib c107t0_binarized    0.7965475703334871
    Attrib c108t0_binarized    0.3922971257737583
    Attrib c109t0_binarized    1.4739513304850054
    Attrib c110t0_binarized    0.3328586583152218
    Attrib c111t0_binarized    -0.006962868287959539
    Attrib c112t0_binarized    -0.14252649795737904
    Attrib c113t0_binarized    0.17150491585150351
    Attrib c114t0_binarized    0.8981273040500168
    Attrib c115t0_binarized    0.9471074612148244
    Attrib c116t0_binarized    0.03893400615819089
    Attrib c117t0_binarized    1.2304506536750262
    Attrib c118t0_binarized    0.4954119155622356
    Attrib c119t0_binarized    0.37829551364116576
    Attrib c120t0_binarized    -2.4736433531456856
    Attrib c121t0_binarized    0.8493544226064379
    Attrib c122t0_binarized    0.7837852681953755
    Attrib c123t0_binarized    0.6617825363343948
    Attrib c0t1_binarized    0.11036761754784903
    Attrib c1t1_binarized    2.632466717237966
    Attrib c2t1_binarized    -1.6107996629140613
    Attrib c3t1_binarized    0.4608309237552995
    Attrib c4t1_binarized    0.6820959999163649
    Attrib c5t1_binarized    -0.7804965916483285
    Attrib c6t1_binarized    0.0624084568638098
    Attrib c7t1_binarized    -0.7900117805238762
    Attrib c8t1_binarized    0.11131603505176904
    Attrib c9t1_binarized    -0.6246513198862356
    Attrib c10t1_binarized    -2.001016564902764
    Attrib c11t1_binarized    0.09805013075898436
    Attrib c12t1_binarized    -0.2682049391079912
    Attrib c13t1_binarized    -0.07812873495864023
    Attrib c14t1_binarized    -0.19062764806546997
    Attrib c15t1_binarized    -0.9502037286599534
    Attrib c16t1_binarized    0.10294348402348308
    Attrib c17t1_binarized    0.06806944962912578
    Attrib c18t1_binarized    0.316201857027899
    Attrib c19t1_binarized    0.010552319593504292
    Attrib c20t1_binarized    0.9078752555449936
    Attrib c21t1_binarized    -0.06499294474861837
    Attrib c22t1_binarized    2.4954454518189992
    Attrib c23t1_binarized    1.595257651305311
    Attrib c24t1_binarized    -0.45984108198981244
    Attrib c25t1_binarized    1.1987697189517137
    Attrib c26t1_binarized    0.10351693711734081
    Attrib c27t1_binarized    1.4041895145010515
    Attrib c28t1_binarized    1.0353436955100723
    Attrib c29t1_binarized    -0.47278225160080045
    Attrib c30t1_binarized    -0.03446003809677766
    Attrib c31t1_binarized    -0.2053009926713394
    Attrib c32t1_binarized    -0.5333693295030619
    Attrib c33t1_binarized    0.6682630986255831
    Attrib c34t1_binarized    -0.046044817149548965
    Attrib c35t1_binarized    0.4019909838798471
    Attrib c36t1_binarized    0.03863286009860373
    Attrib c37t1_binarized    0.16600374159824344
    Attrib c38t1_binarized    2.3615416843518795
    Attrib c39t1_binarized    -0.04576032143313859
    Attrib c40t1_binarized    -0.6397413168716343
    Attrib c41t1_binarized    -0.10890792519745478
    Attrib c42t1_binarized    0.1265320139702204
    Attrib c43t1_binarized    1.194348109237796
    Attrib c44t1_binarized    -0.8452116716054171
    Attrib c45t1_binarized    0.020019669491877338
    Attrib c46t1_binarized    0.5543514317548858
    Attrib c47t1_binarized    0.6782532721766151
    Attrib c48t1_binarized    0.17637543390910718
    Attrib c49t1_binarized    0.13711818032198259
    Attrib c50t1_binarized    -2.725150362386354
    Attrib c51t1_binarized    -1.6110003419833487
    Attrib c52t1_binarized    0.09351605186332387
    Attrib c53t1_binarized    0.3225890528067624
    Attrib c54t1_binarized    -0.09938569487544252
    Attrib c55t1_binarized    -0.8849431755145903
    Attrib c56t1_binarized    -1.5565749797845279
    Attrib c57t1_binarized    0.07911691670415617
    Attrib c58t1_binarized    2.013247086512628
    Attrib c59t1_binarized    1.643033680903849
    Attrib c60t1_binarized    -1.346612465350063
    Attrib c61t1_binarized    -0.7143887957483958
    Attrib c62t1_binarized    2.6539258898169087
    Attrib c63t1_binarized    0.4962782211124399
    Attrib c64t1_binarized    2.601324545624043
    Attrib c65t1_binarized    0.6689069613780808
    Attrib c66t1_binarized    -0.1788945690638479
    Attrib c67t1_binarized    -0.6657694449811304
    Attrib c68t1_binarized    -0.011788728804420655
    Attrib c69t1_binarized    0.06547988914362338
    Attrib c70t1_binarized    -0.11297305450284444
    Attrib c71t1_binarized    0.2339377630141907
    Attrib c72t1_binarized    -0.040752892256904504
    Attrib c73t1_binarized    -0.14467340617627422
    Attrib c74t1_binarized    1.1055738330226033
    Attrib c75t1_binarized    -0.7110418360181403
    Attrib c76t1_binarized    0.3535913864938086
    Attrib c77t1_binarized    0.020443239051990216
    Attrib c78t1_binarized    0.21742756042283476
    Attrib c79t1_binarized    0.06744421173349728
    Attrib c80t1_binarized    1.1112520885562434
    Attrib c81t1_binarized    0.032272784885106105
    Attrib c82t1_binarized    0.3314926611630084
    Attrib c83t1_binarized    0.5611716900969336
    Attrib c84t1_binarized    4.161732357673912
    Attrib c85t1_binarized    0.33081013735914594
    Attrib c86t1_binarized    0.1763787323556603
    Attrib c87t1_binarized    -0.7812635217430703
    Attrib c88t1_binarized    -0.4140689623939642
    Attrib c89t1_binarized    0.9999181183618945
    Attrib c90t1_binarized    -0.24856654921317953
    Attrib c91t1_binarized    5.127723145323673
    Attrib c92t1_binarized    0.13024770473500946
    Attrib c93t1_binarized    -0.5226666977310256
    Attrib c94t1_binarized    0.5159765437547257
    Attrib c95t1_binarized    1.130697749056386
    Attrib c96t1_binarized    -0.16680423990608798
    Attrib c97t1_binarized    -0.21878026760775215
    Attrib c98t1_binarized    -1.0729037509526513
